participant_id,session_id,participant_session_key,xdf_filename,identity_filename_conflict,emg_stream_name,true_emg_channel_indices,true_emg_channel_labels,true_emg_channel_units,emg_nominal_rate_hz,emg_effective_rate_hz,eeg_duration_sec,emg_duration_sec,emg_to_eeg_duration_ratio,emg_end_relative_to_eeg_sec,session_status
P001,S001,P001_S001,sub-P001_ses-S001_task-Default_run-001_eeg.xdf,False,Shimmer_BBBD,2;3,EMG_CH1_24BIT;EMG_CH2_24BIT,;,512.0,511.3435551231955,1247.0235223212512,1246.9542250474915,0.9999444298583633,1246.8634839050937,PASS
P001,S002,P001_S002,sub-P001_ses-S002_task-Default_run-001_eeg.xdf,False,Shimmer_BBBD,2;3,EMG_CH1_24BIT;EMG_CH2_24BIT,;,512.0,511.9828725822427,1071.512919930683,1071.4948258461081,0.9999831135171231,1071.4985578804626,PASS
P002,S001,P002_S001,sub-P002_ses-S001_task-Default_run-001_eeg.xdf,False,Shimmer_BBBD,2;3,EMG_CH1_24BIT;EMG_CH2_24BIT,;,512.0,511.2441594522563,1124.0178551087156,1124.2631763131358,1.0002182538322726,1124.0211635204032,PASS
P002,S002,P002_S002,sub-P002_ses-S002_task-Default_run-001_eeg.xdf,False,Shimmer_BBBD,2;3,EMG_CH1_24BIT;EMG_CH2_24BIT,;,512.0,511.98294505665194,1277.532389945496,1277.4702870963229,0.9999513884347183,1277.4789106353128,PASS
P003,S001,P003_S001,sub-P003_ses-S001_task-Default_run-001_eeg.xdf,False,Shimmer_BBBD,2;3,EMG_CH1_24BIT;EMG_CH2_24BIT,;,512.0,511.3559138077149,1224.0125237191096,1224.1180520239286,1.0000862150531749,1223.9730413742363,PASS
P004,S001,P004_S001,sub-P004_ses-S001_task-Default_run-001_eeg.xdf,False,Shimmer_BBBD,2;3,EMG_CH1_24BIT;EMG_CH2_24BIT,;,512.0,511.2682002421408,1246.511056462341,1246.5610019857327,1.000040068255418,1246.657719732881,PASS
P005,S001,P005_S001,sub-P005_ses-S001_task-Default_run-001_eeg.xdf,False,Shimmer_BBBD,2;3,EMG_CH1_24BIT;EMG_CH2_24BIT,;,512.0,511.27378998793006,1209.0093236596585,1208.886529798765,0.9998984343143675,1209.045631345929,PASS
P006,S001,P006_S001,sub-P006_ses-S001_task-Default_run-001_eeg.xdf,False,Shimmer_BBBD,2;3,EMG_CH1_24BIT;EMG_CH2_24BIT,;,512.0,511.3782735863044,1216.0300610017148,1215.976583022275,0.9999560224856647,1216.0184854971012,PASS
P007,S001,P007_S001,sub-P007_ses-S001_task-Default_run-001_eeg.xdf,False,Shimmer_BBBD,2;3,EMG_CH1_24BIT;EMG_CH2_24BIT,;,512.0,511.98385671018366,1231.5109190280782,1231.495862643933,0.9999877740555015,1231.4631443240214,PASS
P007,S002,P007_S002,sub-P007_ses-S002_task-Default_run-001_eeg.xdf,False,Shimmer_BBBD,2;3,EMG_CH1_24BIT;EMG_CH2_24BIT,;,512.0,511.31797115825105,1203.9997803635342,1203.8673285418263,0.9998899901612375,1203.84123534846,PASS
P008,S001,P008_S001,sub-P008_ses-S001_task-Default_run-001_eeg.xdf,False,Shimmer_BBBD,2;3,EMG_CH1_24BIT;EMG_CH2_24BIT,;,512.0,511.98361258507026,1261.512319210451,1261.4973705492448,0.9999881502059246,1261.5025135723408,PASS
